#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19444, tid=36896
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mooem\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat May  3 04:59:34 2025 Egypt Daylight Time elapsed time: 150.210122 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c910480c0):  VMThread "VM Thread"          [id=36896, stack(0x00000082a0300000,0x00000082a0400000) (1024K)]

Stack: [0x00000082a0300000,0x00000082a0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000082b48fe940): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026caf56da60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 66B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 79B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 68B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 2 times (x 66B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 72B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 65B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 2 times (x 67B)
Class org.codehaus.groovy.control.MultipleCompilationErrorsException                  : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.BytecodeInterface8                                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.metaclass.ThreadManagedMetaBeanProperty             : loaded 2 times (x 82B)
Class groovy.lang.groovydoc.GroovydocHolder                                           : loaded 2 times (x 66B)
Class org.codehaus.groovy.util.ManagedConcurrentLinkedQueue$Element                   : loaded 2 times (x 72B)
Class groovy.lang.GroovyCallable                                                      : loaded 2 times (x 66B)
Class groovy.lang.GroovyObjectSupport                                                 : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Inject             : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersionKt                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 66B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 67B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 79B)
Class com.android.resources.ScreenOrientation                                         : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 66B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 86B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 67B)
Class groovyjarjarasm.asm.RecordComponentWriter                                       : loaded 2 times (x 74B)
Class groovyjarjarasm.asm.AnnotationVisitor                                           : loaded 2 times (x 74B)
Class groovyjarjarasm.asm.ClassWriter                                                 : loaded 2 times (x 102B)
Class groovy.lang.GroovyResourceLoader                                                : loaded 2 times (x 66B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 2 times (x 81B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DecoratedKotlinCompilation               : loaded 2 times (x 180B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 79B)
Class com.google.common.collect.Tables                                                : loaded 2 times (x 67B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 2 times (x 75B)
Class org.codehaus.groovy.control.ResolveVisitor$LowerCaseClass                       : loaded 2 times (x 239B)
Class [Lorg.codehaus.groovy.runtime.callsite.CallSite;                                : loaded 2 times (x 65B)
Class [Lgroovy.lang.MetaProperty;                                                     : loaded 2 times (x 65B)
Class org.codehaus.groovy.reflection.CachedClass$1                                    : loaded 2 times (x 78B)
Class org.codehaus.groovy.util.LazyReference$1                                        : loaded 2 times (x 72B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 65B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 66B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 78B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget                         : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming$Default: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 67B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 69B)
Class [Lcom.android.resources.ScreenOrientation;                                      : loaded 2 times (x 65B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 76B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 66B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 2 times (x 116B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 65B)
Class org.codehaus.groovy.runtime.callsite.BooleanClosureWrapper                      : loaded 2 times (x 70B)
Class groovy.lang.Binding                                                             : loaded 2 times (x 85B)
Class org.codehaus.groovy.util.ManagedConcurrentMap$Segment                           : loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.memoize.CommonCache                                 : loaded 2 times (x 150B)
Class [Lorg.codehaus.groovy.reflection.CachedField;                                   : loaded 2 times (x 65B)
Class org.codehaus.groovy.reflection.CachedClass$2                                    : loaded 2 times (x 78B)
Class [Lorg.codehaus.groovy.util.ComplexKeyHashMap$Entry;                             : loaded 2 times (x 65B)
Class org.codehaus.groovy.util.LazyReference$2                                        : loaded 2 times (x 72B)
Class [Lorg.codehaus.groovy.reflection.ParameterTypes;                                : loaded 2 times (x 65B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 2 times (x 66B)
Class com.android.tools.lint.model.DefaultLintModelDependencyGraph                    : loaded 2 times (x 74B)
Class com.android.tools.lint.model.DefaultLintModelLintOptions                        : loaded 2 times (x 99B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 66B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.targets.js.internal.UsesLibraryFilterCachingService : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.UtilsKt                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 79B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.CompletedContinuation                            : loaded 2 times (x 71B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 66B)
Class groovyjarjarasm.asm.RecordComponentVisitor                                      : loaded 2 times (x 73B)
Class groovyjarjarasm.asm.AnnotationWriter                                            : loaded 2 times (x 75B)
Class [Lorg.codehaus.groovy.ast.AnnotatedNode;                                        : loaded 2 times (x 65B)
Class groovy.lang.MetaClassImpl$1MOPIter                                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.CharacterArrayPutAtMetaMethod        : loaded 2 times (x 93B)
Class org.codehaus.groovy.reflection.CachedClass$3                                    : loaded 2 times (x 78B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyCachedClassRef                     : loaded 2 times (x 78B)
Class groovy.lang.MetaMethod                                                          : loaded 2 times (x 92B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 67B)
Class kotlin.properties.ObservableProperty                                            : loaded 2 times (x 79B)
Class org.codehaus.groovy.reflection.v7.GroovyClassValueJava7                         : loaded 2 times (x 80B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 2 times (x 66B)
Class kotlin.reflect.KClassifier                                                      : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 66B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMultiply                        : loaded 2 times (x 110B)
Class build_7axkgvftnh7znx841fpp86ofw$_run_closure1$_closure2                         : loaded 2 times (x 135B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.ChangedFiles                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 79B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 132B)
Class org.codehaus.groovy.ast.stmt.DoWhileStatement                                   : loaded 2 times (x 114B)
Class org.codehaus.groovy.reflection.CachedClass$4                                    : loaded 2 times (x 78B)
Class org.codehaus.groovy.reflection.ParameterTypes                                   : loaded 2 times (x 78B)
